"job.id","problem","algorithm","n_subjects","n_timepoints","prop_observed","observation_variance","random_effect_variance","random_effect_ar1_correlation","effect_size","seed","selection","boot","adaptive","estimate_variance_components","random_effect","kernel_scale","lambda","name"
387,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,97,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
388,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,97,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
389,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,98,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
390,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,98,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
391,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,98,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
392,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,98,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
393,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,99,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
394,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,99,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
395,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,99,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
396,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,99,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
397,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,100,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
398,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,100,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
399,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,100,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
400,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,100,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
